,TB,cost,earnings
310,29,20.6031,42.7773
311,29,21.4658,44.7056
312,29,28.4772,47.3868
313,29,20.0249,39.1415
314,29,19.2151,40.786
315,29,34.4906,51.6126
316,29,16.8825,36.5373
317,29,21.0689,41.0059
318,30,26.6489,56.7987
319,30,28.6848,47.4887
320,30,18.1271,37.5908
321,30,27.0562,45.3763
322,30,22.6866,42.8384
323,30,21.4062,45.8264
324,30,25.7394,46.8496
325,30,20.5335,41.8689
326,30,23.3234,42.0274
327,30,23.221999999999998,43.3684
328,30,25.9706,44.3625
329,30,34.6859,49.3353
330,30,25.9597,44.2445
331,30,15.5985,37.7303
332,30,24.9268,46.0084
333,31,14.6983,34.464
334,31,18.5584,39.2008
335,31,32.3237,51.5356
336,31,22.4644,41.8263
337,31,31.2277,47.4861
338,31,24.9505,46.3386
339,31,29.4669,47.5795
340,31,15.9699,37.0906
341,31,25.8526,43.4126
342,31,28.3565,49.126000000000005
343,31,30.6377,50.0256
344,31,29.9671,49.1846
345,31,21.5002,44.5444
346,31,27.4347,51.6146
347,31,15.4872,35.9325
348,31,18.3277,37.8492
349,31,25.0285,43.8408
350,32,20.8394,40.1103
351,32,22.2154,46.7375
352,32,27.8806,49.6481
353,32,27.6093,46.5186
354,32,19.1871,39.0393
355,32,17.406,37.4055
356,32,26.9658,48.293
357,32,29.9088,53.4587
358,32,19.0367,40.4319
359,32,21.7144,42.6267
360,32,22.2666,43.0676
361,32,27.119,51.7983
362,32,29.2626,48.0587
363,33,29.383000000000003,49.1228
364,33,25.6462,43.8866
365,33,20.5769,44.4982
366,33,16.8277,36.0782
367,33,24.125999999999998,42.8845
368,33,18.5338,38.9055
369,33,26.5515,47.8229
370,33,17.3138,38.817
371,33,18.4044,43.6195
372,33,25.9377,49.5385
373,33,27.8151,48.2871
374,33,28.7896,45.2523
375,33,16.5765,37.8147
376,33,16.7268,37.414
377,33,20.4697,39.111999999999995
378,33,27.4024,47.9818
379,33,25.2285,44.4115
380,33,21.5084,39.9002
381,34,27.0774,53.7466
382,34,22.9734,42.5305
383,34,26.8402,49.3154
384,34,17.9796,38.6225
385,34,23.3588,45.646
386,34,29.3606,48.3454
387,34,17.2377,37.7025
388,34,18.239,37.1539
389,34,21.5419,42.5413
390,34,20.5555,43.6814
391,34,21.6787,45.5473
392,34,17.7509,36.4249
393,34,22.5082,39.3595
394,34,21.8291,40.9156
395,35,17.5562,37.1218
396,35,18.761,38.9376
397,35,27.7675,44.4781
398,35,14.9523,35.5622
399,35,22.3094,48.2387
400,35,29.9913,50.3386
401,35,22.4963,46.8096
402,35,29.8661,49.9924
403,35,18.1461,40.7755
404,35,28.0517,52.8738
405,35,25.9516,48.5027
406,35,22.2934,45.2795
407,35,13.7845,47.3421
408,35,27.5671,48.8356
409,35,16.2916,35.8571
410,36,17.2176,57.0186
411,36,18.305,48.9175
412,36,18.6873,53.8862
413,36,22.0396,48.8173
414,36,16.6572,50.4126
415,36,19.8375,50.5324
416,36,15.2856,55.8793
417,36,15.9384,51.0317
418,36,15.5024,48.3512
419,37,20.472,50.6281
420,37,19.3758,51.2074
421,37,18.7404,51.3927
422,37,21.1492,50.4737
423,37,19.9441,55.5441
424,37,15.2326,54.3075
425,37,17.059,52.9651
426,37,19.633,45.6911
427,38,22.5904,50.1818
428,38,21.4131,51.65
429,38,19.3581,49.5986
430,38,26.1663,52.8571
431,38,18.6248,54.5417
432,38,20.2243,53.7478
433,39,16.3925,52.7931
434,39,10.0,48.2858
435,39,16.3513,53.5523
436,39,25.0778,54.4355
437,39,21.4876,50.0167
438,40,16.3694,49.2532
439,40,15.8505,54.3291
440,40,20.8084,50.1387
441,40,21.8915,55.0508
442,40,22.0547,49.2797
443,40,17.7767,51.9623
444,41,16.6617,55.838
445,41,22.468000000000004,49.2713
446,41,15.4522,49.3084
447,41,17.3708,49.163000000000004
448,41,16.7926,50.6049
449,41,18.8527,48.3248
450,41,16.3441,52.1239
451,42,20.3447,53.7106
452,42,16.6409,52.1415
453,42,15.1347,51.7835
454,43,14.8282,51.9157
455,43,16.4927,51.9715
456,43,22.2859,53.3074
457,43,15.4678,53.1847
458,43,17.8574,51.4161
459,43,19.6273,53.9151
460,43,20.9655,51.0905
461,43,12.8819,54.0156
462,43,11.4701,52.2709
463,43,19.0665,50.6
464,43,22.891,53.2501
465,43,20.6298,48.4672
466,43,22.9975,51.8789
467,44,16.5539,53.6315
468,44,18.9793,54.5914
469,44,17.1776,48.6651
470,44,21.0192,51.5056
471,44,23.0025,54.593
472,44,21.0146,50.2179
473,44,17.2552,51.6875
474,44,16.7136,49.4598
475,44,21.0829,55.705
476,45,18.0772,49.8468
477,45,16.3991,51.5028
478,45,15.192,49.646
479,45,20.8384,52.1712
480,45,12.603,49.761
481,45,25.1722,55.0159
482,45,16.3667,50.7114
483,45,20.741999999999997,51.9175
484,46,20.5533,53.6317
485,46,15.5514,50.6781
486,46,15.4215,54.3056
487,46,23.444000000000003,55.4486
488,46,13.4686,49.95399999999999
489,46,15.9274,52.5024
490,46,17.6928,51.2616
491,46,20.6203,55.9434
492,47,20.2988,54.3121
493,47,12.5082,50.7279
494,47,20.2391,50.7358
495,47,16.8317,52.122
496,47,14.6306,52.1669
497,47,26.6352,50.6127
498,47,17.8454,47.3601
499,47,17.2446,53.0109
500,47,20.6959,49.3297
501,47,16.0757,52.9914
502,47,16.7481,50.5676
503,48,16.98,50.9866
504,48,14.9939,47.9305
505,49,20.586,53.2478
506,49,14.9533,53.7962
507,49,14.0676,48.2063
508,49,18.7841,54.0148
509,49,21.0689,54.5269
510,49,21.0065,51.245
511,49,25.6268,55.6365
512,50,18.9935,53.9193
513,50,15.7264,53.9562
514,50,20.7205,52.29600000000001
515,50,21.4628,51.2126
516,50,16.680999999999997,49.0674
517,50,21.1223,48.6191
518,50,18.1937,54.111999999999995
519,50,18.8177,53.2323
520,50,14.8277,51.315
